section,idx,syntax,error
36.3.2.2.2,1,"	{ (N)t, (N)d, st, sd, [+ cons, - fr, + bk, + hi, - lo]P:[-voice], çP:[-voice], tr, dr, çtr } > { (N)tʰ, mt, zd, st, kt, çtʲ, trh, tr, çtr }","Syntax Error: Expected an IPA character, Primative or Matrix, but received '('     |     { (N)t, (N)d, st, sd, [+ cons, - fr, + bk, + hi, - lo]P:[-voice], çP:[-voice], tr, dr, çtr } > { (N)tʰ, mt, zd, st, kt, çtʲ, trh, tr, çtr }     |       ^     @ Rule 1, Line 1"
36.3.2.2.2,2,"	{ (P)ɡ, sɡ, ç[+ cons, - fr, + bk, + hi, - lo], Nɡ, k, sk, rk, (s)ɡʲ, (ʔ)kʲ } > { (p)k, sk, çk, mk, kʰ, zɡ, Nɡ, (s)kʲ, (ʔ)kʰj }","Syntax Error: Expected an IPA character, Primative or Matrix, but received '('     |     { (P)ɡ, sɡ, ç[+ cons, - fr, + bk, + hi, - lo], Nɡ, k, sk, rk, (s)ɡʲ, (ʔ)kʲ } > { (p)k, sk, çk, mk, kʰ, zɡ, Nɡ, (s)kʲ, (ʔ)kʰj }     |       ^     @ Rule 1, Line 1"
36.3.2.2.2,3,"	{ Nkʲ, (s)ɡr, [+ cons, - fr, + bk, + hi, - lo]ç, kr, skr, ɡr } > { mɡʲ, (s)kr, ɡçkr, kʰr, zɡr, Nɡr }","Syntax Error: Expected ',', but received 'k'     |     { Nkʲ, (s)ɡr, [+ cons, - fr, + bk, + hi, - lo]ç, kr, skr, ɡr } > { mɡʲ, (s)kr, ɡçkr, kʰr, zɡr, Nɡr }     |        ^     @ Rule 1, Line 1"
36.3.2.2.2,8,"	{ t͡s, (r)d͡z, d͡zl, d͡ʒ, NP:[-voice]S, PP:[-voice]S, [+ cons, - fr, + bk, + hi, - lo]t͡s, [+ cons, - fr, + bk, + hi, - lo]P:[-voice]S, sP:[-voice]S, çP:[-voice]S } > { t͡sʰ, (r)t͡s, Nd͡z, t͡sl, t͡s, ptç, ktç, kt͡s, st͡s, {s,ç}t͡s }","Syntax Error: Cannot have nested brackets of the same type     |     { t͡s, (r)d͡z, d͡zl, d͡ʒ, NP:[-voice]S, PP:[-voice]S, [+ cons, - fr, + bk, + hi, - lo]t͡s, [+ cons, - fr, + bk, + hi, - lo]P:[-voice]S, sP:[-voice]S, çP:[-voice]S } > { t͡sʰ, (r)t͡s, Nd͡z, t͡sl, t͡s, ptç, ktç, kt͡s, st͡s, {s,ç}t͡s }     |                                                                                                                                                                                                                                   ^     @ Rule 1, Line 1"
36.3.2.2.2,11,	*w > ʔ / something to do either with back vowels or prefixes,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *w > ʔ / something to do either with back vowels or prefixes     |      ^     @ Rule 1, Line 1"
36.3.2.2.2,13,"	om > {o,a}m","Runtime Error: A Set in output must have a matching Set in input     |     om > {o,a}m     |          ^^^^^     @ Rule 1, Line 1"
36.3.2.2.2,14,"	{ ew, iw } > { i, jo }","Syntax Error: Expected ',', but received 'w'     |     { ew, iw } > { i, jo }     |        ^     @ Rule 1, Line 1"
36.3.2.2.3,1,"	{ t͡s, d͡ʒ, NP:[-voice]S } > { {s,t͡ʃ.}, t͡ʃ., m }","Syntax Error: Cannot have nested brackets of the same type     |     { t͡s, d͡ʒ, NP:[-voice]S } > { {s,t͡ʃ.}, t͡ʃ., m }     |                                    ^     @ Rule 1, Line 1"
36.3.2.2.3,4,"	{ im, it, ik, is, ij } > { em, u, e, es, e }","Syntax Error: Expected ',', but received 'm'     |     { im, it, ik, is, ij } > { em, u, e, es, e }     |        ^     @ Rule 1, Line 1"
36.3.2.2.4,0,"	{ {p,b}, Np, pr, {s,r}P, çb, Nb } > { p, mp, mbr, sp, ʃp, p.s }","Syntax Error: Cannot have nested brackets of the same type     |     { {p,b}, Np, pr, {s,r}P, çb, Nb } > { p, mp, mbr, sp, ʃp, p.s }     |       ^     @ Rule 1, Line 1"
36.3.2.2.4,1,"	{ Nt, tr, d, [+ cons, - fr, + bk, + hi, - lo]P:[-voice], çP:[-voice] } > { mt., tʂ, t, kt, ʃt }","Syntax Error: Expected '..', but received .',' at 0:0:77     |     { Nt, tr, d, [+ cons, - fr, + bk, + hi, - lo]P:[-voice], çP:[-voice] } > { mt., tʂ, t, kt, ʃt }     |                                                                                  ^     @ Rule 1, Line 1"
36.3.2.2.4,2,"	kr rk {r[+ cons, - fr, + bk, + hi, - lo],Pɡ} ɡ Pɡ sɡ > k.r rk. pk k sk","Syntax Error: Expected '..', but received .'r' at 0:0:56     |     kr rk {r[+ cons, - fr, + bk, + hi, - lo],Pɡ} ɡ Pɡ sɡ > k.r rk. pk k sk     |                                                             ^     @ Rule 1, Line 1"
36.3.2.2.4,3,	ɡʲ > cç ? (might be,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     ɡʲ > cç ? (might be     |               ^     @ Rule 1, Line 1"
36.3.2.2.4,4,	cç ? (might be > t͡sç?),"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>'     |     cç ? (might be > t͡sç?)     |                    ^     @ Rule 1, Line 1"
36.3.2.2.4,5,	ʔkʲ > kt͡ʃ.,"Syntax Error: Expected '..', but received .' ' at 0:0:10     |     ʔkʲ > kt͡ʃ.     |               ^     @ Rule 1, Line 1"
36.3.2.2.4,10,"	{ lt͡s, rt͡s, NP:[-voice]S, PP:[-voice]S, SP:[-voice]S } > { lɖʐ, rt͡s., {md͡zr,mt͡ʃ}, nt., st͡s }","Syntax Error: Expected '..', but received .',' at 0:0:70     |     { lt͡s, rt͡s, NP:[-voice]S, PP:[-voice]S, SP:[-voice]S } > { lɖʐ, rt͡s., {md͡zr,mt͡ʃ}, nt., st͡s }     |                                                                           ^     @ Rule 1, Line 1"
36.3.2.2.4,11,"	{ t͡s, d͡ʒ } > { t͡ʃ., t͡ʃ }","Syntax Error: Expected '..', but received .',' at 0:0:20     |     { t͡s, d͡ʒ } > { t͡ʃ., t͡ʃ }     |                         ^     @ Rule 1, Line 1"
36.3.2.2.4,12,	ŋ > ȵ,"Syntax Error: Unknown character ȵ at '0:0:4'.     |     ŋ > ȵ     |         ^     @ Rule 1, Line 1"
36.3.2.2.4,17,"	{ es, er } > { or, ər }","Syntax Error: Expected ',', but received 's'     |     { es, er } > { or, ər }     |        ^     @ Rule 1, Line 1"
36.3.2.2.5,5,	an > a(i),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     an > a(i)     |           ^     @ Rule 1, Line 1"
36.3.2.2.6,3,	Nb > p.,"Syntax Error: Expected '..', but received .' ' at 0:0:6     |     Nb > p.     |           ^     @ Rule 1, Line 1"
36.3.2.2.6,4,"	{ d(r), çP:[-voice] } > { t, ʃt }","Syntax Error: Expected ',', but received '('     |     { d(r), çP:[-voice] } > { t, ʃt }     |        ^     @ Rule 1, Line 1"
36.3.2.2.6,5,"	{ k, {sɡ,ç[+ cons, - fr, + bk, + hi, - lo]}, Nɡ, r[+ cons, - fr, + bk, + hi, - lo] } > { k., sk, mɡ, nk }","Syntax Error: Cannot have nested brackets of the same type     |     { k, {sɡ,ç[+ cons, - fr, + bk, + hi, - lo]}, Nɡ, r[+ cons, - fr, + bk, + hi, - lo] } > { k., sk, mɡ, nk }     |          ^     @ Rule 1, Line 1"
36.3.2.2.6,6,	kʲ > t͡ʃ.,"Syntax Error: Expected '..', but received .' ' at 0:0:8     |     kʲ > t͡ʃ.     |             ^     @ Rule 1, Line 1"
36.3.2.2.6,9,"	{ (P)ç, Nç, çl } > { (b)ɕ, np.j, ʂl }","Syntax Error: Expected '..', but received .'j' at 0:0:29     |     { (P)ç, Nç, çl } > { (b)ɕ, np.j, ʂl }     |                                  ^     @ Rule 1, Line 1"
36.3.2.2.6,10,"	{ t͡s, d͡z, NP:[-voice]S, [+ cons, - fr, + bk, + hi, - lo]P:[-voice]S, sP:[-voice]S } > { t͡ʃ, t͡s, {t͡s,m}, ɡt͡s, sp }","Syntax Error: Cannot have nested brackets of the same type     |     { t͡s, d͡z, NP:[-voice]S, [+ cons, - fr, + bk, + hi, - lo]P:[-voice]S, sP:[-voice]S } > { t͡ʃ, t͡s, {t͡s,m}, ɡt͡s, sp }     |                                                                                                         ^     @ Rule 1, Line 1"
36.3.2.2.6,13,"	{ nʲ, rnʲ } > { nʲ, rɲ }","Syntax Error: Expected ',', but received 'n'     |     { nʲ, rnʲ } > { nʲ, rɲ }     |            ^     @ Rule 1, Line 1"
36.3.2.2.6,15,"	{ ut, u{k,n}, ur } > { ud, uo, uɛ }","Syntax Error: Cannot have nested brackets of the same type     |     { ut, u{k,n}, ur } > { ud, uo, uɛ }     |            ^     @ Rule 1, Line 1"
36.3.2.2.6,18,	a(t) > ɛ / _#,"Syntax Error: Options can only be used in Environments or Structures     |     a(t) > ɛ / _#     |      ^^^     @ Rule 1, Line 1"
36.3.2.2.6,20,	an > ɿɛ,"Syntax Error: Unknown character ɿ at '0:0:5'.     |     an > ɿɛ     |          ^     @ Rule 1, Line 1"
36.3.2.2.6,21,"	{ ew, e, ej } > { ə, i, ei }","Syntax Error: Expected ',', but received 'w'     |     { ew, e, ej } > { ə, i, ei }     |        ^     @ Rule 1, Line 1"
36.3.2.2.6,23,"	{ i, i{t,k} } > { {ə,iɛ}, ə }","Syntax Error: Cannot have nested brackets of the same type     |     { i, i{t,k} } > { {ə,iɛ}, ə }     |           ^     @ Rule 1, Line 1"
36.3.2.2.6,24,	iŋ > ʅ,"Syntax Error: Unknown character ʅ at '0:0:5'.     |     iŋ > ʅ     |          ^     @ Rule 1, Line 1"
36.3.2.2.7,1,"	{ P, t } > { pd͡z, t͡ʃ } / r_","Syntax Error: Expected ',', but received 'd͡z'     |     { P, t } > { pd͡z, t͡ʃ } / r_     |                   ^^^     @ Rule 1, Line 1"
36.3.2.2.7,2,"	{ Np, Nb, Nt, Nɡ, Nç } > { st͡s, mp, mtʰ, mk, nt͡sʰd͡z }","Syntax Error: Expected ',', but received 'p'     |     { Np, Nb, Nt, Nɡ, Nç } > { st͡s, mp, mtʰ, mk, nt͡sʰd͡z }     |        ^     @ Rule 1, Line 1"
36.3.2.2.7,4,"	{ {d,[+ cons, - fr, + bk, + hi, - lo]P:[-voice]}, st } > { t͡ʃ, zd͡ʒ }","Syntax Error: Cannot have nested brackets of the same type     |     { {d,[+ cons, - fr, + bk, + hi, - lo]P:[-voice]}, st } > { t͡ʃ, zd͡ʒ }     |       ^     @ Rule 1, Line 1"
36.3.2.2.7,5,"	{ dr, çdr } > { ʈ, ʂʈd͡z }","Syntax Error: Expected ',', but received 'r'     |     { dr, çdr } > { ʈ, ʂʈd͡z }     |        ^     @ Rule 1, Line 1"
36.3.2.2.7,7,"	{ k, rk, kr, kʲ, Nkʲ, ɡr } > { kʰd͡z, nɡ, kʰr, t͡ʃh, d͡ʒ, nkʰr }","Syntax Error: Expected ',', but received 'k'     |     { k, rk, kr, kʲ, Nkʲ, ɡr } > { kʰd͡z, nɡ, kʰr, t͡ʃh, d͡ʒ, nkʰr }     |           ^     @ Rule 1, Line 1"
36.3.2.2.7,9,	Pç > b.ç,"Syntax Error: Expected '..', but received .'ç' at 0:0:6     |     Pç > b.ç     |           ^     @ Rule 1, Line 1"
36.3.2.2.7,11,"	{ C:[+strident]w, ç } > { swd͡z, sd͡z }","Syntax Error: Expected ',', but received 'w'     |     { C:[+strident]w, ç } > { swd͡z, sd͡z }     |                    ^     @ Rule 1, Line 1"
36.3.2.2.7,12,"	{ NP:[-voice]S, [+ cons, - fr, + bk, + hi, - lo]P:[-voice]S, lP:[-voice]S } > { mʈʂ, {kt͡s,ʈʂʰ}, bɖʐ }","Syntax Error: Cannot have nested brackets of the same type     |     { NP:[-voice]S, [+ cons, - fr, + bk, + hi, - lo]P:[-voice]S, lP:[-voice]S } > { mʈʂ, {kt͡s,ʈʂʰ}, bɖʐ }     |                                                                                          ^     @ Rule 1, Line 1"
36.3.2.2.7,13,"	{ t͡s, d͡z, rd͡z, d͡ʒ } > { {ʈʂ,ʒ}, t͡sʲ, rt͡sʰ, ʈʂ }","Syntax Error: Cannot have nested brackets of the same type     |     { t͡s, d͡z, rd͡z, d͡ʒ } > { {ʈʂ,ʒ}, t͡sʲ, rt͡sʰ, ʈʂ }     |                                 ^     @ Rule 1, Line 1"
36.3.2.2.7,16,	ŋʷ > ȵ(wj),"Syntax Error: Unknown character ȵ at '0:0:5'.     |     ŋʷ > ȵ(wj)     |          ^     @ Rule 1, Line 1"
36.3.2.2.7,19,"	{ uk, uŋ } > { {u,o}, e }","Syntax Error: Cannot have nested brackets of the same type     |     { uk, uŋ } > { {u,o}, e }     |                    ^     @ Rule 1, Line 1"
36.3.2.2.7,24,"	{ aw, aj } > { au, ai }","Syntax Error: Expected ',', but received 'w'     |     { aw, aj } > { au, ai }     |        ^     @ Rule 1, Line 1"
36.3.2.2.7,26,"	{ it, ik } > { o, ek }","Syntax Error: Expected ',', but received 't'     |     { it, ik } > { o, ek }     |        ^     @ Rule 1, Line 1"
36.3.2.2.7,27,"	{ iw, ij } > { iu, ei }","Syntax Error: Expected ',', but received 'w'     |     { iw, ij } > { iu, ei }     |        ^     @ Rule 1, Line 1"
36.3.2.2.8,0,"	{ pr, b } > { br, p }","Syntax Error: Expected ',', but received 'r'     |     { pr, b } > { br, p }     |        ^     @ Rule 1, Line 1"
36.3.2.2.8,1,"	{ d, [+ cons, - fr, + bk, + hi, - lo]P:[-voice] } > { l, kt }","Syntax Error: Expected ',', but received 'P'     |     { d, [+ cons, - fr, + bk, + hi, - lo]P:[-voice] } > { l, kt }     |                                          ^     @ Rule 1, Line 1"
36.3.2.2.8,2,"	{ k, kr, kʲ, ɡ } > { k., k.r, t͡s., ɡ }","Syntax Error: Expected '..', but received .',' at 0:0:22     |     { k, kr, kʲ, ɡ } > { k., k.r, t͡s., ɡ }     |                           ^     @ Rule 1, Line 1"
36.3.2.2.8,5,"	{ Pç, çl } > { ʃ, ʃn }","Syntax Error: Expected ',', but received 'ç'     |     { Pç, çl } > { ʃ, ʃn }     |        ^     @ Rule 1, Line 1"
36.3.2.2.8,6,"	{ t͡s, d͡zl, NP:[-voice]S } > { {t͡ʃ.,j}, t͡sl, m }","Syntax Error: Cannot have nested brackets of the same type     |     { t͡s, d͡zl, NP:[-voice]S } > { {t͡ʃ.,j}, t͡sl, m }     |                                     ^     @ Rule 1, Line 1"
36.3.2.2.8,9,"	{ Nnʲ, çnʲ } > { mn, ʃn }","Syntax Error: Expected ',', but received 'n'     |     { Nnʲ, çnʲ } > { mn, ʃn }     |        ^     @ Rule 1, Line 1"
36.3.2.2.8,13,"	{ an, ap } > { ai, ie }","Syntax Error: Expected ',', but received 'n'     |     { an, ap } > { ai, ie }     |        ^     @ Rule 1, Line 1"
36.3.2.2.8,16,"	{ it, ik } > { o, i }","Syntax Error: Expected ',', but received 't'     |     { it, ik } > { o, i }     |        ^     @ Rule 1, Line 1"
36.3.2.2.8,18,"	{ im, iŋ } > { wa, ie }","Syntax Error: Expected ',', but received 'm'     |     { im, iŋ } > { wa, ie }     |        ^     @ Rule 1, Line 1"
36.3.3.1,0,"	{d,ɡ,s,l,r} > {h,r} / #_","Runtime Error: Two matched sets must have the same number of elements     |     {d,ɡ,s,l,r} > {h,r} / #_     |     ^^^^^^^^^^^   ^^^^^     @ Rule 1, Line 1"
36.3.3.1,1,"	ʃ > x / #_ (some dialect͡s, never when following preinitials)","Syntax Error: Expected ':', but received 'n'     |     ʃ > x / #_ (some dialect͡s, never when following preinitials)     |                                 ^     @ Rule 1, Line 1"
36.3.3.1,2,"	{ k(ʰ){r,j}, ɡ{r,j} } > { t͡ɕ(ʰ), d͡ʑ }","Syntax Error: Cannot have nested brackets of the same type     |     { k(ʰ){r,j}, ɡ{r,j} } > { t͡ɕ(ʰ), d͡ʑ }     |           ^     @ Rule 1, Line 1"
36.3.3.1,7,	d > l / _# (some dialect͡s),"Syntax Error: Can't have segments after the end of a word     |     d > l / _# (some dialect͡s)     |              ^     @ Rule 1, Line 1"
36.3.3.1,8,	t > l / _# (further development in bLa-brang),"Syntax Error: Expected '->', but received -'b' at 0:0:38     |     t > l / _# (further development in bLa-brang)     |                                           ^     @ Rule 1, Line 1"
37.1,0,"	w > ∅ / :{ _o, _õ, _ı̃ }:","Syntax Error: Unknown character õ at '0:0:16'.     |     w > ∅ / :{ _o, _õ, _ı̃ }:     |                     ^     @ Rule 1, Line 1"
37.1,1,	m > w / _ã,"Syntax Error: Unknown character ã at '0:0:9'.     |     m > w / _ã     |              ^     @ Rule 1, Line 1"
37.1,5,	ã > ẽ,"Syntax Error: Unknown character ã at '0:0:0'.     |     ã > ẽ     |     ^     @ Rule 1, Line 1"
37.1,14,	pʰ > ʍ (this is a bit of a guess; the paper proper has 〈hʷ〉 here),"Syntax Error: Malformed Comment: Expected ';;', but received '; ' at 0:0:33     |     pʰ > ʍ (this is a bit of a guess; the paper proper has 〈hʷ〉 here)     |                                      ^     @ Rule 1, Line 1"
37.1.1,3,"	{wV,jV} > V:[+long]:[+low falling tone]","Syntax Error: Unknown feature 'lowfallingtone' at 0:21-38. Did you mean continuant?      |     {wV,jV} > V:[+long]:[+low falling tone]     |                          ^^^^^^^^^^^^^^^^^     @ Rule 1, Line 1"
37.1.1,5,	Vʔ > V:[+long]:[+low falling tone] / _C,"Syntax Error: Unknown feature 'lowfallingtone' at 0:16-33. Did you mean continuant?      |     Vʔ > V:[+long]:[+low falling tone] / _C     |                     ^^^^^^^^^^^^^^^^^     @ Rule 1, Line 1"
37.1.1,6,"	{Vh,Vʔ} > V:[+long] / _#","Syntax Error: Expected ',', but received 'h'     |     {Vh,Vʔ} > V:[+long] / _#     |       ^     @ Rule 1, Line 1"
37.1.1,7,"	{ {, a,, a:[+long], }{, wẽ,, wẽ:[+long], } } > { {, a,, a:[+long], }{, ma,, ma:[+long], } }","Syntax Error: Cannot have nested brackets of the same type     |     { {, a,, a:[+long], }{, wẽ,, wẽ:[+long], } } > { {, a,, a:[+long], }{, ma,, ma:[+long], } }     |       ^     @ Rule 1, Line 1"
37.1.1,8,	V:[+nas] > a:[+long]:[+high rising tone],"Syntax Error: Unknown feature 'highrisingtone' at 0:22-39. Did you mean strident?      |     V:[+nas] > a:[+long]:[+high rising tone]     |                           ^^^^^^^^^^^^^^^^^     @ Rule 1, Line 1"
37.1.1,9,"	∅ > V:[+long]:[+high rising tone] / C_# (usually one of:[/a:[+long] i:[+long] ʌ̃:[+long]/ with this tone], the conditions are unclear)","Syntax Error: Unknown feature 'highrisingtone' at 0:15-32. Did you mean strident?      |     ∅ > V:[+long]:[+high rising tone] / C_# (usually one of:[/a:[+long] i:[+long] ʌ̃:[+long]/ with this tone], the conditions are unclear)     |                    ^^^^^^^^^^^^^^^^^     @ Rule 1, Line 1"
37.1.1,22,"	{ {, ẽ,, ẽ:[+long], }, {, õ,, õ:[+long], } } > { {, o,, o:[+long], }, {, ʌ̃,, ʌ̃:[+long], } }","Syntax Error: Cannot have nested brackets of the same type     |     { {, ẽ,, ẽ:[+long], }, {, õ,, õ:[+long], } } > { {, o,, o:[+long], }, {, ʌ̃,, ʌ̃:[+long], } }     |       ^     @ Rule 1, Line 1"
37.1.2,0,"	{ {, o,, o:[+long], }, {, u,, u:[+long], } } > { {, a,, a:[+long], }, {, o,, o:[+long], } }","Syntax Error: Cannot have nested brackets of the same type     |     { {, o,, o:[+long], }, {, u,, u:[+long], } } > { {, a,, a:[+long], }, {, o,, o:[+long], } }     |       ^     @ Rule 1, Line 1"
37.1.2,1,"	{ iji, iji:[+long] } > { hi, hi:[+long] } / :{ k_ “(possibly after all non-glottal obstruent͡s)”, s_ “(possibly after all non-glottal obstruent͡s)” }:","Syntax Error: Unknown character “ at '0:0:50'.     |     { iji, iji:[+long] } > { hi, hi:[+long] } / :{ k_ “(possibly after all non-glottal obstruent͡s)”, s_ “(possibly after all non-glottal obstruent͡s)” }:     |                                                       ^     @ Rule 1, Line 1"
37.1.2,4,"	V > ”V / in antepenultimate syllables, if the vowel of the penultimate syllable was short */a/ followed by a single non-glottal consonant","Syntax Error: Unknown character ” at '0:0:4'.     |     V > ”V / in antepenultimate syllables, if the vowel of the penultimate syllable was short */a/ followed by a single non-glottal consonant     |         ^     @ Rule 1, Line 1"
37.1.2,5,	V > ”V / in penultimate syllables not preceded by an accented antepenult,"Syntax Error: Unknown character ” at '0:0:4'.     |     V > ”V / in penultimate syllables not preceded by an accented antepenult     |         ^     @ Rule 1, Line 1"
37.1.2,6,	V:[+long] > V:[-long] // in %#,"Syntax Error: Can't have segments before the beginning of a word     |     V:[+long] > V:[-long] // in %#     |                                  ^     @ Rule 1, Line 1"
37.1.2,7,	”V > ”V:[+long] / in open penultimate syllables followed by a non-glottal consonant,"Syntax Error: Unknown character ” at '0:0:0'.     |     ”V > ”V:[+long] / in open penultimate syllables followed by a non-glottal consonant     |     ^     @ Rule 1, Line 1"
37.1.2.1,1,	”V(C)(C)CaCV > V(C)”(C)CaCV / _#,"Syntax Error: Unknown character ” at '0:0:0'.     |     ”V(C)(C)CaCV > V(C)”(C)CaCV / _#     |     ^     @ Rule 1, Line 1"
37.1.2.1,5,"	t͡s > hs / V_ ,i,j,r} // _{h","Syntax Error: Expected '_', but received ','     |     t͡s > hs / V_ ,i,j,r} // _{h     |                     ^     @ Rule 1, Line 1"
37.1.2.1,6,"	t͡s > s / ,i,j,r} // _{h","Syntax Error: Expected '_', but received ','     |     t͡s > s / ,i,j,r} // _{h     |               ^     @ Rule 1, Line 1"
37.1.2.1,8,	V > V:[+long] / _C:[-glottal] in even-numbered syllables when accented or immediately before the accent,"Syntax Error: Unknown feature 'glottal' at 0:20-28. Did you mean lateral?      |     V > V:[+long] / _C:[-glottal] in even-numbered syllables when accented or immediately before the accent     |                         ^^^^^^^^     @ Rule 1, Line 1"
37.1.2.1,9,"	Vʔ > ʔV / in odd-numbered unaccented non-final syllables; ,h}_ // {ʔ","Syntax Error: Expected '->', but received -'n' at 0:0:16     |     Vʔ > ʔV / in odd-numbered unaccented non-final syllables; ,h}_ // {ʔ     |                     ^     @ Rule 1, Line 1"
