section_index,section_name,rule_idx,source,ok,failure_class,reason,error_token,suggested,description
36.3.1.2,Proto-Naish to Mosuo (Na),8,index_diachronica_original.html:11942,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | V:[+back] > ɔ / {qʰ,(N)q}_ | ^ @ Rule 1, Line 1"
36.3.1.2,Proto-Naish to Mosuo (Na),9,index_diachronica_original.html:11943,True,,,,,
36.3.1.2,Proto-Naish to Mosuo (Na),10,index_diachronica_original.html:11944,True,,,,,
36.3.1.2,Proto-Naish to Mosuo (Na),11,index_diachronica_original.html:11945,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | {r,s}pʰ {r,s}{(N)p,(m)b} > pʰ p b / _V | ^ @ Rule 1, Line 1"
36.3.1.2,Proto-Naish to Mosuo (Na),12,index_diachronica_original.html:11946,True,,,,,
36.3.1.2,Proto-Naish to Mosuo (Na),13,index_diachronica_original.html:11947,False,syntax_other,broken-syntax,,,"Syntax Error: The output of a deletion rule must only contain `*` or `∅` | P{b,ɡ} Sk > ∅ h | ^ @ Rule 1, Line 1"
36.3.1.2,Proto-Naish to Mosuo (Na),14,index_diachronica_original.html:11948,True,,,,,
36.3.1.2,Proto-Naish to Mosuo (Na),15,index_diachronica_original.html:11949,False,unknown_character,asca-unrepresentable,Ṽ,,"Syntax Error: Unknown character 'Ṽ' | N̥V > hṼ | ^ @ Rule 1, Line 1"
36.3.1.2,Proto-Naish to Mosuo (Na),16,index_diachronica_original.html:11950,True,,,,,
36.3.1.3,Proto-Naish to Naxi,0,index_diachronica_original.html:11955,False,unknown_character,asca-unrepresentable,ɚ,,"Syntax Error: Unknown character 'ɚ' | a iN {i,u} > e ɚɯ / P:[-voice]_$ | ^ @ Rule 1, Line 1"
36.3.1.3,Proto-Naish to Naxi,1,index_diachronica_original.html:11956,True,,,,,
36.3.1.3,Proto-Naish to Naxi,2,index_diachronica_original.html:11957,True,,,,,
36.3.1.3,Proto-Naish to Naxi,3,index_diachronica_original.html:11958,True,,,,,
36.3.1.3,Proto-Naish to Naxi,4,index_diachronica_original.html:11959,True,,,,,
36.3.1.3,Proto-Naish to Naxi,5,index_diachronica_original.html:11960,True,,,,,
36.3.1.3,Proto-Naish to Naxi,6,index_diachronica_original.html:11961,False,unknown_character,asca-unrepresentable,ɚ,,"Syntax Error: Unknown character 'ɚ' | iN > ɚ / {C:[+labial],C}r_$ | ^ @ Rule 1, Line 1"
36.3.1.3,Proto-Naish to Naxi,7,index_diachronica_original.html:11962,True,,,,,
36.3.1.3,Proto-Naish to Naxi,8,index_diachronica_original.html:11963,False,unknown_character,asca-unrepresentable,ɚ,,"Syntax Error: Unknown character 'ɚ' | u > ɚ / Pr_$ | ^ @ Rule 1, Line 1"
36.3.1.3,Proto-Naish to Naxi,9,index_diachronica_original.html:11964,True,,,,,
36.3.1.3,Proto-Naish to Naxi,10,index_diachronica_original.html:11965,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | V:[+back] > v̩ / {qʰ,(ŋ)q}_ | ^ @ Rule 1, Line 1"
36.3.1.3,Proto-Naish to Naxi,11,index_diachronica_original.html:11966,True,,,,,
36.3.1.3,Proto-Naish to Naxi,12,index_diachronica_original.html:11967,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | V$ > high tone / else | ^ @ Rule 1, Line 1"
36.3.1.3,Proto-Naish to Naxi,13,index_diachronica_original.html:11968,True,,,,,
36.3.1.3,Proto-Naish to Naxi,14,index_diachronica_original.html:11969,False,syntax_other,broken-syntax,,,"Syntax Error: Options can only be used in Environments or Structures | {r,s}pʰ {r,s}(N)p {r,s}b {r,s}mb > pʰ p b mb / _V | ^^^ @ Rule 1, Line 1"
36.3.1.3,Proto-Naish to Naxi,15,index_diachronica_original.html:11970,False,syntax_other,broken-syntax,,,"Syntax Error: Options can only be used in Environments or Structures | {r,s}(N)k > k / _V | ^^^ @ Rule 1, Line 1"
36.3.1.3,Proto-Naish to Naxi,16,index_diachronica_original.html:11971,True,,,,,
36.3.1.3,Proto-Naish to Naxi,17,index_diachronica_original.html:11972,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '>'. Did you forget a '/' between the output and environment? | n̥ > l̥ > h / $_V | ^ @ Rule 1, Line 1"
36.3.1.3,Proto-Naish to Naxi,18,index_diachronica_original.html:11973,True,,,,,
36.3.1.3,Proto-Naish to Naxi,19,index_diachronica_original.html:11974,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '̥'. Did you forget a '/' between the output and environment? | {r,s}N > N̥ | ^ @ Rule 1, Line 1"
36.3.1.3,Proto-Naish to Naxi,20,index_diachronica_original.html:11974,False,unknown_character,asca-unrepresentable,Ṽ,,"Syntax Error: Unknown character 'Ṽ' | N̥ > hṼ | ^ @ Rule 1, Line 1"
36.3.1.3,Proto-Naish to Naxi,21,index_diachronica_original.html:11974,False,unknown_character,asca-unrepresentable,Ṽ,,"Syntax Error: Unknown character 'Ṽ' | hṼ > hV | ^ @ Rule 1, Line 1"
36.3.2.1,Proto-rGyalrongic to bTshan La,0,index_diachronica_original.html:11983,True,,,,,
36.3.2.1,Proto-rGyalrongic to bTshan La,1,index_diachronica_original.html:11984,True,,,,,
36.3.2.1,Proto-rGyalrongic to bTshan La,2,index_diachronica_original.html:11985,False,unknown_grouping,asca-unrepresentable,T,,"Syntax Error: Unknown grouping 'T'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | t d Nt Nd st sd çT tr (ç)dr C:[-front,+back,+hi,-lo]P:[-voice] > tʰ t Ntʰ md zd st çtj trh (ç)tr kt | ^ @ Rule 1, Line 1"
36.3.2.1,Proto-rGyalrongic to bTshan La,3,index_diachronica_original.html:11986,False,syntax_other,broken-syntax,,,"Syntax Error: Options can only be used in Environments or Structures | k sk kr ɡ Pɡ sɡ Nɡ (s)ɡr çK rK Kç > kʰ zɡw dr Nɡ pk sk mk (s)kr çk rɡj ɡçkr | ^^^ @ Rule 1, Line 1"
36.3.2.1,Proto-rGyalrongic to bTshan La,4,index_diachronica_original.html:11987,False,syntax_other,broken-syntax,,,"Syntax Error: Options can only be used in Environments or Structures | (ʔ)kj (s)ɡj Nkj > (k)tç (s)kj Ndʒ | ^^^ @ Rule 1, Line 1"
36.3.2.1,Proto-rGyalrongic to bTshan La,5,index_diachronica_original.html:11988,True,,,,,
36.3.2.1,Proto-rGyalrongic to bTshan La,6,index_diachronica_original.html:11989,True,,,,,
36.3.2.1,Proto-rGyalrongic to bTshan La,7,index_diachronica_original.html:11990,True,,,,,
36.3.2.1,Proto-rGyalrongic to bTshan La,8,index_diachronica_original.html:11991,True,,,,,
36.3.2.1,Proto-rGyalrongic to bTshan La,9,index_diachronica_original.html:11992,True,,,,,
36.3.2.1,Proto-rGyalrongic to bTshan La,10,index_diachronica_original.html:11993,True,,,,,
36.3.2.1,Proto-rGyalrongic to bTshan La,11,index_diachronica_original.html:11994,False,unknown_grouping,asca-unrepresentable,T,,"Syntax Error: Unknown grouping 'T'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | NP:[-voice]P C:[+labial]P:[-voice]P C:[-front,+back,+hi,-lo]P:[-voice]P sTP çTP > {Ndz,mts} kts(ʰ) ptsʰ sts {sts,rj} | ^ @ Rule 1, Line 1"
36.3.2.1,Proto-rGyalrongic to bTshan La,12,index_diachronica_original.html:11995,False,syntax_other,broken-syntax,,,"Syntax Error: Options can only be used in Environments or Structures | (r)ts (r)dz > (r)tsʰ (r)ts | ^^^ @ Rule 1, Line 1"
36.3.2.1,Proto-rGyalrongic to bTshan La,13,index_diachronica_original.html:11996,True,,,,,
36.3.2.1,Proto-rGyalrongic to bTshan La,14,index_diachronica_original.html:11997,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'n' | N > m / _{ŋ.nj} | ^ @ Rule 1, Line 1"
36.3.2.1,Proto-rGyalrongic to bTshan La,15,index_diachronica_original.html:11998,True,,,,,
36.3.2.1,Proto-rGyalrongic to bTshan La,16,index_diachronica_original.html:11999,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | w > ʔ / something to do with either back vowels or prefixes | ^ @ Rule 1, Line 1"
36.3.2.1,Proto-rGyalrongic to bTshan La,17,index_diachronica_original.html:12001,True,,,,,
36.3.2.1,Proto-rGyalrongic to bTshan La,18,index_diachronica_original.html:12002,True,,,,,
36.3.2.1,Proto-rGyalrongic to bTshan La,19,index_diachronica_original.html:12003,True,,,,,
36.3.2.1,Proto-rGyalrongic to bTshan La,20,index_diachronica_original.html:12004,True,,,,,
36.3.2.1,Proto-rGyalrongic to bTshan La,21,index_diachronica_original.html:12005,True,,,,,
36.3.2.1,Proto-rGyalrongic to bTshan La,22,index_diachronica_original.html:12006,True,,,,,
36.3.2.1,Proto-rGyalrongic to bTshan La,23,index_diachronica_original.html:12007,True,,,,,
36.3.2.1,Proto-rGyalrongic to bTshan La,24,index_diachronica_original.html:12008,True,,,,,
36.3.2.1,Proto-rGyalrongic to bTshan La,25,index_diachronica_original.html:12009,True,,,,,
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,0,index_diachronica_original.html:12015,True,,,,,
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,1,index_diachronica_original.html:12016,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | p çp (ç)b rP Np Nb pr {br,pj} > p. ç.w (ç)p rp. kj m.p n.br p.j | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,2,index_diachronica_original.html:12017,True,,,,,
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,3,index_diachronica_original.html:12018,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | t st tr d sd (ç)dr Nt çT C:[-front,+back,+hi,-lo]P:[-voice] > t. s.d tr. t s.t (ç.)tr m.t. n.dr ɡ.t | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,4,index_diachronica_original.html:12019,True,,,,,
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,5,index_diachronica_original.html:12020,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'k' | çK > ç.k | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,6,index_diachronica_original.html:12021,True,,,,,
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,7,index_diachronica_original.html:12022,False,unknown_grouping,asca-unrepresentable,K,,"Syntax Error: Unknown grouping 'K'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | sk rK > j sɡ | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,8,index_diachronica_original.html:12023,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | kj Nkj ʔkj ɡj sɡj > kj. nj ɡ.tsʰ kj skj. | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,9,index_diachronica_original.html:12024,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'b' | kr (s)ɡr > n.br (s)kr | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,10,index_diachronica_original.html:12025,True,,,,,
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,11,index_diachronica_original.html:12026,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | C:[-front,+back,+hi,-lo] > ɡ. / _ç | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,12,index_diachronica_original.html:12027,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'p' | Nç > n.pj. | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,13,index_diachronica_original.html:12028,True,,,,,
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,14,index_diachronica_original.html:12029,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'t' | Kts > ɡ.tsʰ. | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,15,index_diachronica_original.html:12030,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'d' | lTP > l.dz | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,16,index_diachronica_original.html:12031,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'t' | ts (r)dz dʒ C:[+labial]P:[-voice]P C:[-front,+back,+hi,-lo]P:[-voice]P sTP çTP > {tsʰ,s} (r)ts tsʰ ɡ.ts s.{ts,pj} {s.ts,br} | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,17,index_diachronica_original.html:12032,True,,,,,
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,18,index_diachronica_original.html:12033,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'n' | çm çnj > ç.n | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,19,index_diachronica_original.html:12034,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | N > m. / _ŋ | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,20,index_diachronica_original.html:12035,True,,,,,
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,21,index_diachronica_original.html:12036,True,,,,,
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,22,index_diachronica_original.html:12037,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'m' | rnj > r.mj | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,23,index_diachronica_original.html:12038,True,,,,,
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,24,index_diachronica_original.html:12040,True,,,,,
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,25,index_diachronica_original.html:12041,True,,,,,
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,26,index_diachronica_original.html:12042,True,,,,,
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,27,index_diachronica_original.html:12043,True,,,,,
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,28,index_diachronica_original.html:12044,True,,,,,
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,29,index_diachronica_original.html:12045,True,,,,,
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,30,index_diachronica_original.html:12046,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'i' | a ap at ar am aj > e eb e(d) er om e.i | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,31,index_diachronica_original.html:12047,True,,,,,
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,32,index_diachronica_original.html:12048,True,,,,,
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,33,index_diachronica_original.html:12049,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'i' | et ej > o e.i | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,34,index_diachronica_original.html:12050,True,,,,,
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,35,index_diachronica_original.html:12051,True,,,,,
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,36,index_diachronica_original.html:12052,True,,,,,
36.3.2.1.2,Proto-rGyalrongic to Hanniu,0,index_diachronica_original.html:12059,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | p k ts > p. k. tʃ. | ^ @ Rule 1, Line 1"
36.3.2.1.2,Proto-rGyalrongic to Hanniu,1,index_diachronica_original.html:12060,True,,,,,
36.3.2.1.2,Proto-rGyalrongic to Hanniu,2,index_diachronica_original.html:12061,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | m > mt. | ^ @ Rule 1, Line 1"
36.3.2.1.2,Proto-rGyalrongic to Hanniu,3,index_diachronica_original.html:12062,True,,,,,
36.3.2.1.2,Proto-rGyalrongic to Hanniu,4,index_diachronica_original.html:12063,True,,,,,
36.3.2.1.2,Proto-rGyalrongic to Hanniu,5,index_diachronica_original.html:12065,True,,,,,
36.3.2.1.2,Proto-rGyalrongic to Hanniu,6,index_diachronica_original.html:12066,True,,,,,
36.3.2.1.2,Proto-rGyalrongic to Hanniu,7,index_diachronica_original.html:12067,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'i' | an {at.is} > o ie | ^ @ Rule 1, Line 1"
36.3.2.1.2,Proto-rGyalrongic to Hanniu,8,index_diachronica_original.html:12068,True,,,,,
36.3.2.2,Proto-rGyalrongic to Japhug,0,index_diachronica_original.html:12074,True,,,,,
36.3.2.2,Proto-rGyalrongic to Japhug,1,index_diachronica_original.html:12075,True,,,,,
36.3.2.2,Proto-rGyalrongic to Japhug,2,index_diachronica_original.html:12076,True,,,,,
36.3.2.2,Proto-rGyalrongic to Japhug,3,index_diachronica_original.html:12077,True,,,,,
36.3.2.2,Proto-rGyalrongic to Japhug,4,index_diachronica_original.html:12078,True,,,,,
36.3.2.2,Proto-rGyalrongic to Japhug,5,index_diachronica_original.html:12079,True,,,,,
36.3.2.2,Proto-rGyalrongic to Japhug,6,index_diachronica_original.html:12080,True,,,,,
36.3.2.2,Proto-rGyalrongic to Japhug,7,index_diachronica_original.html:12081,True,,,,,
36.3.2.2.1,Proto-rGyalrongic to Kham To,0,index_diachronica_original.html:12087,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'j' | p b pr br çp > p.j p br pj ʃb | ^ @ Rule 1, Line 1"
36.3.2.2.1,Proto-rGyalrongic to Kham To,1,index_diachronica_original.html:12088,True,,,,,
36.3.2.2.1,Proto-rGyalrongic to Kham To,2,index_diachronica_original.html:12089,False,unknown_grouping,asca-unrepresentable,T,,"Syntax Error: Unknown grouping 'T'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | çT > ʃt | ^ @ Rule 1, Line 1"
36.3.2.2.1,Proto-rGyalrongic to Kham To,3,index_diachronica_original.html:12090,True,,,,,
36.3.2.2.1,Proto-rGyalrongic to Kham To,4,index_diachronica_original.html:12091,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | k (N)ɡ > k. (m)k | ^ @ Rule 1, Line 1"
36.3.2.2.1,Proto-rGyalrongic to Kham To,5,index_diachronica_original.html:12092,True,,,,,
36.3.2.2.1,Proto-rGyalrongic to Kham To,6,index_diachronica_original.html:12093,True,,,,,
36.3.2.2.1,Proto-rGyalrongic to Kham To,7,index_diachronica_original.html:12094,True,,,,,
36.3.2.2.1,Proto-rGyalrongic to Kham To,8,index_diachronica_original.html:12095,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'}' | ts {dz,C:[-front,+back,+hi,-lo]P:[-voice]P} NP:[-voice]P rdz dzl dʒ > s ts {dz,mtʃ.} rts tsl tʃ. | ^ @ Rule 1, Line 1"
36.3.2.2.1,Proto-rGyalrongic to Kham To,9,index_diachronica_original.html:12096,True,,,,,
36.3.2.2.1,Proto-rGyalrongic to Kham To,10,index_diachronica_original.html:12097,False,unknown_character,asca-unrepresentable,ȵ,,"Syntax Error: Unknown character 'ȵ' | ŋ(w) N{ŋ,nj} > ȵ mɳ | ^ @ Rule 1, Line 1"
36.3.2.2.1,Proto-rGyalrongic to Kham To,11,index_diachronica_original.html:12098,True,,,,,
36.3.2.2.1,Proto-rGyalrongic to Kham To,12,index_diachronica_original.html:12100,True,,,,,
36.3.2.2.1,Proto-rGyalrongic to Kham To,13,index_diachronica_original.html:12101,True,,,,,
36.3.2.2.1,Proto-rGyalrongic to Kham To,14,index_diachronica_original.html:12102,True,,,,,
36.3.2.2.1,Proto-rGyalrongic to Kham To,15,index_diachronica_original.html:12103,False,panic_other,broken-syntax,,,thread '<unnamed>' (557431) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.10.2/src/rule/subrule/substitution.rs:587:54: internal error: entered unreachable code note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
36.3.2.2.1,Proto-rGyalrongic to Kham To,16,index_diachronica_original.html:12104,True,,,,,
36.3.2.2.1,Proto-rGyalrongic to Kham To,17,index_diachronica_original.html:12105,True,,,,,
36.3.2.2.1,Proto-rGyalrongic to Kham To,18,index_diachronica_original.html:12106,True,,,,,
